OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 4
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 4
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 4
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 4
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 4
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 4
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 4
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 4
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 4
Initializing module ExtHost2EthernetShowcase.configurator, stage 5
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 5
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 5
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 5
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 5
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 5
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 5
[DETAIL]	Configuring network interface ExtHost2EthernetShowcase.host1.eth0.
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 5
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 5
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 5
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 5
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 5
Initializing module ExtHost2EthernetShowcase.configurator, stage 6
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 6
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 6
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 6
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 6
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 6
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 6
[DETAIL]	Configuring routing table of ExtHost2EthernetShowcase.host1.
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 6
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 6
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 6
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 6
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 6
Initializing module ExtHost2EthernetShowcase.configurator, stage 7
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 7
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 7
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 7
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 7
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 7
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 7
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 7
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 7
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 7
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 7
Initializing module ExtHost2EthernetShowcase.configurator, stage 8
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 8
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 8
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 8
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 8
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 8
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 8
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 8
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 8
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 8
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 8
Initializing module ExtHost2EthernetShowcase.configurator, stage 9
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 9
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 9
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 9
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 9
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 9
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 9
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 9
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 9
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 9
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 9
Initializing module ExtHost2EthernetShowcase.configurator, stage 10
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 10
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 10
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 10
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 10
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 10
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 10
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 10
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 10
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 10
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 10
Initializing module ExtHost2EthernetShowcase.configurator, stage 11
Initializing module ExtHost2EthernetShowcase.host1.interfaceTable, stage 11
Initializing module ExtHost2EthernetShowcase.host1.lo[0], stage 11
Initializing module ExtHost2EthernetShowcase.host1.lo[0].lo, stage 11
Initializing module ExtHost2EthernetShowcase.host1.eth[0], stage 11
Initializing module ExtHost2EthernetShowcase.host1.eth[0].encap, stage 11
Initializing module ExtHost2EthernetShowcase.host1.eth[0].socket, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.configurator, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.routingTable, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.natTable, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.igmp, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.icmp, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.ip, stage 11
Initializing module ExtHost2EthernetShowcase.host1.ipv4.arp, stage 11
Initializing module ExtHost2EthernetShowcase.host1.udp, stage 11
Initializing module ExtHost2EthernetShowcase.host1.tcp, stage 11
Initializing module ExtHost2EthernetShowcase.host1.app[0], stage 11

Running simulation...
[INFO]	We are behind: 27.8825 seconds
** Event #1  t=0  0% completed  (0% total)
[INFO]	Received 192 B packet from 'veth0' device.
** Event #2  t=0.127766354  6% completed  (6% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--0 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--0', passing up contained packet `Ext-UDP--0' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--0 (174 bytes) [BytesChunk, length = 192 B, bytes = {1, 0, 94, 0, 0, 251, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 174, 156, 44, 64, 0, 255, 17, 59, 108, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 154, 164, 81, 0, 0, 132, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 99, 1, 101, 1, 98, 1, 99, 1, 49, 1, 55, 1, 101, 1, 102, 1, 102, 1, 102, 1, 48, 1, 55, 1, 56, 1, 57, 1, 48, 1, 57, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 12, 128, 1, 0, 0, 0, 120, 0, 22, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 192, 96, 0, 28, 128, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 144, 152, 112, 255, 254, 113, 203, 236, 230, 144, 172, 177}] to upper layer.
[INFO]	We are behind: 0.872257 seconds
** Event #3  t=0.127766354  6% completed  (6% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--0 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received 212 B packet from 'veth0' device.
** Event #4  t=0.128710159  6% completed  (6% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--1 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 218 B packet from 'veth0' device.
** Event #5  t=0.162906287  8% completed  (8% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--2 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--2', passing up contained packet `Ext-UDP--2' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--2 (200 bytes) [BytesChunk, length = 218 B, bytes = {1, 0, 94, 127, 255, 250, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 200, 153, 141, 64, 0, 1, 17, 44, 243, 192, 168, 2, 2, 239, 255, 255, 250, 230, 132, 7, 108, 0, 180, 179, 106, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10, 41, 165, 115, 57}] to upper layer.
[INFO]	We are behind: 0.387675 seconds
** Event #6  t=0.162906287  8% completed  (8% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--2 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received 212 B packet from 'veth0' device.
** Event #7  t=0.190395351  9% completed  (9% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--3 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 74 B packet from 'veth0' device.
** Event #8  t=0.22233025  11% completed  (11% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-ICMPv6--4 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 74 B packet from 'veth0' device.
** Event #9  t=0.478283365  23% completed  (23% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-ICMPv6--5 from lower layer.
[WARN]	Unknown protocol, dropping packet
** Event #10  t=0.548813502304  27% completed  (27% total)   ExtHost2EthernetShowcase.host1.app[0] (PingApp, id=14)
[INFO]	Starting up: dest=192.168.2.2  src=<none>seqNo=0
[INFO]	Sending ping request #0 to lower layer.
[INFO]	We are behind: 30.2015 seconds
** Event #11  t=0.548813502304  27% completed  (27% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	We are behind: 30.2435 seconds
** Event #12  t=0.548813502304  27% completed  (27% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)ping0 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping0' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = eth0, next hop address = <unspec>
[INFO]	Starting ARP resolution for 192.168.2.2
[INFO]	Sending (inet::Packet)arpREQ (28 bytes) [ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01))] to network protocol.
[INFO]	Pending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to ARP resolution.
[INFO]	We are behind: 30.5099 seconds
** Event #13  t=0.548813502304  27% completed  (27% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)arpREQ from upper layer.
[DETAIL]	Encapsulating higher layer packet `arpREQ' for MAC
[INFO]	Sending (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 30.6476 seconds
** Event #14  t=0.548813502304  27% completed  (27% total)   ExtHost2EthernetShowcase.host1.eth[0].socket (ExtEthernetDeviceSocket, id=20)
[INFO]	Sent 64 packet to 'veth0' device.
[INFO]	Received 64 B packet from 'veth0' device.
** Event #15  t=0.57963605  28% completed  (28% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-ARP--6 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ARP--6', passing up contained packet `Ext-ARP--6' to higher layer
[INFO]	Sending (inet::Packet)Ext-ARP--6 (46 bytes) [BytesChunk, length = 64 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 152, 112, 113, 203, 236, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2, 23, 251}] to upper layer.
[INFO]	We are behind: 0.260088 seconds
** Event #16  t=0.57963605  28% completed  (28% total)   ExtHost2EthernetShowcase.host1.ipv4.arp (Arp, id=31)
[INFO]	Received (inet::Packet)Ext-ARP--6 (46 bytes) [BytesChunk, length = 64 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 152, 112, 113, 203, 236, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2, 23, 251}] from network protocol.
[DETAIL]	ARP_REPLY  src=192.168.2.2 / 92-98-70-71-CB-EC  dest=192.168.2.1 / 0A-AA-00-00-00-01
[DETAIL]	Updating ARP cache entry: 192.168.2.2 <--> 92-98-70-71-CB-EC
[INFO]	ARP resolution completed for 192.168.2.2. Sending 1 waiting packets from the queue
[INFO]	Sending out queued packet (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]]
[INFO]	Sending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = eth0.
[DETAIL]	Discarding packet
[INFO]	We are behind: 0.46255 seconds
** Event #17  t=0.57963605  28% completed  (28% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)ping0 from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping0' for MAC
[INFO]	Sending (inet::Packet)ping0 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 0.538067 seconds
** Event #18  t=0.57963605  28% completed  (28% total)   ExtHost2EthernetShowcase.host1.eth[0].socket (ExtEthernetDeviceSocket, id=20)
[INFO]	Sent 102 packet to 'veth0' device.
[INFO]	Received 102 B packet from 'veth0' device.
** Event #19  t=0.580253872  29% completed  (29% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-7 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REPLY-7', passing up contained packet `Ext-ICMPv4-ECHO-REPLY-7' to higher layer
