OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 4
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 4
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 4
Initializing module ExtHost1EthernetShowcase.configurator, stage 5
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 5
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 5
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 5
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 5
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 5
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 5
[DETAIL]	Configuring network interface ExtHost1EthernetShowcase.host2.eth0.
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 5
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 5
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 5
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 5
Initializing module ExtHost1EthernetShowcase.configurator, stage 6
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 6
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 6
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 6
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 6
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 6
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 6
[DETAIL]	Configuring routing table of ExtHost1EthernetShowcase.host2.
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 6
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 6
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 6
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 6
Initializing module ExtHost1EthernetShowcase.configurator, stage 7
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 7
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 7
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 7
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 7
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 7
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 7
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 7
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 7
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 7
Initializing module ExtHost1EthernetShowcase.configurator, stage 8
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 8
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 8
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 8
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 8
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 8
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 8
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 8
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 8
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 8
Initializing module ExtHost1EthernetShowcase.configurator, stage 9
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 9
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 9
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 9
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 9
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 9
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 9
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 9
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 9
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 9
Initializing module ExtHost1EthernetShowcase.configurator, stage 10
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 10
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 10
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 10
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 10
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 10
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 10
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 10
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 10
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 10
Initializing module ExtHost1EthernetShowcase.configurator, stage 11
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 11
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 11
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 11
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 11
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 11
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 11
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 11
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 11
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 11

Running simulation...
[INFO]	We are behind: 16.7949 seconds
** Event #1  t=0  0% completed  (0% total)
[INFO]	Received 102 B packet from 'veth1' device.
** Event #2  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].encap (EtherEncap, id=18)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-0 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REQ-0', passing up contained packet `Ext-ICMPv4-ECHO-REQ-0' to higher layer
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-0 (84 bytes) [BytesChunk, length = 102 B, bytes = {154, 56, 118, 132, 168, 234, 82, 209, 128, 188, 154, 151, 8, 0, 69, 0, 0, 84, 141, 109, 64, 0, 64, 1, 39, 232, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 44, 144, 35, 156, 0, 2, 100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 124, 202, 196, 21}] to upper layer.
[INFO]	We are behind: 0.999775 seconds
** Event #3  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.ipv4.ip (Ipv4, id=29)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-0 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.2
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REQ-0 (84 bytes) [BytesChunk, length = 102 B, bytes = {154, 56, 118, 132, 168, 234, 82, 209, 128, 188, 154, 151, 8, 0, 69, 0, 0, 84, 141, 109, 64, 0, 64, 1, 39, 232, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 44, 144, 35, 156, 0, 2, 100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 124, 202, 196, 21}] locally.
[INFO]	Passing up to protocol 0x7f4cd3d569e0
[INFO]	We are behind: 1.12035 seconds
** Event #4  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.ipv4.icmp (Icmp, id=27)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-0 from network protocol.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to lower layer.
[INFO]	We are behind: 1.21525 seconds
** Event #5  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.ipv4.ip (Ipv4, id=29)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] from upper layer.
[DETAIL]	Sending datagram 'Ext-ICMPv4-ECHO-REQ-0-reply' with destination = 192.168.2.1
[INFO]	Routing (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] with destination = 192.168.2.1, output interface = eth0, next hop address = <unspec>
[INFO]	Starting ARP resolution for 192.168.2.1
[INFO]	Sending (inet::Packet)arpREQ (28 bytes) [ARP req: 192.168.2.1=? (s=192.168.2.2(9A-38-76-84-A8-EA))] to network protocol.
[INFO]	Pending (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to ARP resolution.
[INFO]	We are behind: 1.51963 seconds
** Event #6  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].encap (EtherEncap, id=18)
[INFO]	Received (inet::Packet)arpREQ from upper layer.
[DETAIL]	Encapsulating higher layer packet `arpREQ' for MAC
[INFO]	Sending (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.1=? (s=192.168.2.2(9A-38-76-84-A8-EA)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 1.69369 seconds
** Event #7  t=0.727513214  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].socket (ExtEthernetDeviceSocket, id=19)
[INFO]	Sent 64 packet to 'veth1' device.
[INFO]	Received 64 B packet from 'veth1' device.
** Event #8  t=0.729361042  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].encap (EtherEncap, id=18)
[INFO]	Received (inet::Packet)Ext-ARP--1 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ARP--1', passing up contained packet `Ext-ARP--1' to higher layer
[INFO]	Sending (inet::Packet)Ext-ARP--1 (46 bytes) [BytesChunk, length = 64 B, bytes = {154, 56, 118, 132, 168, 234, 82, 209, 128, 188, 154, 151, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 82, 209, 128, 188, 154, 151, 192, 168, 2, 1, 154, 56, 118, 132, 168, 234, 192, 168, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 84, 149, 102}] to upper layer.
[INFO]	We are behind: 0.227473 seconds
** Event #9  t=0.729361042  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.ipv4.arp (Arp, id=30)
[INFO]	Received (inet::Packet)Ext-ARP--1 (46 bytes) [BytesChunk, length = 64 B, bytes = {154, 56, 118, 132, 168, 234, 82, 209, 128, 188, 154, 151, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 82, 209, 128, 188, 154, 151, 192, 168, 2, 1, 154, 56, 118, 132, 168, 234, 192, 168, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 84, 149, 102}] from network protocol.
[DETAIL]	ARP_REPLY  src=192.168.2.1 / 52-D1-80-BC-9A-97  dest=192.168.2.2 / 9A-38-76-84-A8-EA
[DETAIL]	Updating ARP cache entry: 192.168.2.1 <--> 52-D1-80-BC-9A-97
[INFO]	ARP resolution completed for 192.168.2.1. Sending 1 waiting packets from the queue
[INFO]	Sending out queued packet (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]]
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to output interface = eth0.
[DETAIL]	Discarding packet
[INFO]	We are behind: 0.37339 seconds
** Event #10  t=0.729361042  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].encap (EtherEncap, id=18)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply from upper layer.
[DETAIL]	Encapsulating higher layer packet `Ext-ICMPv4-ECHO-REQ-0-reply' for MAC
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-0-reply (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {100, 57, 236, 91, 0, 0, 0, 0, 146, 105, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 0.449332 seconds
** Event #11  t=0.729361042  36% completed  (36% total)   ExtHost1EthernetShowcase.host2.eth[0].socket (ExtEthernetDeviceSocket, id=19)
[INFO]	Sent 102 packet to 'veth1' device.
** Event #12  t=2  100% completed  (100% total)

<!> Simulation time limit reached -- at t=2s, event #12

Calling finish() at end of Run #0...
2 packets sent, 2 packets received
[INFO]	ExtHost1EthernetShowcase.host2.tcp: finishing with 0 connections open.
[INFO]	Clear all sockets

End.
