OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 1
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 1
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 1
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 1
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 1
Initializing module NoExtHostsEthernetShowcase.configurator, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 2
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 2
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 2
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 2
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 2
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 2
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 2
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 2
Initializing module NoExtHostsEthernetShowcase.configurator, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 3
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 3
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 3
[DETAIL]	No more frames to send, transmitter set to idle
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 3
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 3
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 3
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 3
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 3
[DETAIL]	No more frames to send, transmitter set to idle
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 3
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 3
Initializing module NoExtHostsEthernetShowcase.configurator, stage 4
[INFO]	Computing static network configuration (addresses and routes).
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 4
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 4
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 4
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 4
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 4
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 4
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 4
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 4
Initializing module NoExtHostsEthernetShowcase.configurator, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 5
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 5
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 5
[DETAIL]	Configuring network interface NoExtHostsEthernetShowcase.host1.eth0.
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 5
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 5
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 5
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 5
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 5
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 5
Initializing module NoExtHostsEthernetShowcase.configurator, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 6
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 6
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 6
[DETAIL]	Configuring routing table of NoExtHostsEthernetShowcase.host1.
[INFO]	add route S 192.168.2.2/32 gw:* metric:0 if:eth0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 6
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 6
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 6
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 6
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 6
[DETAIL]	Configuring routing table of NoExtHostsEthernetShowcase.host2.
[INFO]	add route S 192.168.2.1/32 gw:* metric:0 if:eth0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 6
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 6
Initializing module NoExtHostsEthernetShowcase.configurator, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 7
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 7
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 7
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 7
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 7
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 7
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 7
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 7
Initializing module NoExtHostsEthernetShowcase.configurator, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 8
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 8
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 8
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 8
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 8
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 8
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 8
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 8
Initializing module NoExtHostsEthernetShowcase.configurator, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 9
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 9
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 9
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 9
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 9
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 9
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 9
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 9
Initializing module NoExtHostsEthernetShowcase.configurator, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 10
